,time,open,highest,lowest,close,volume,amount
0,1518936060000,10593.33,10594.84,10589.02,10594.41,1452.0,13.711993132303
1,1518936120000,10599.06,10604.58,10594.27,10594.27,8.0,0.07547350528800001
2,1518936180000,10587.02,10600.18,10584.3,10591.52,60.0,0.5664807232169999
3,1518936240000,10594.47,10602.8,10583.21,10583.21,1780.0,16.789462771142002
4,1518936300000,10582.93,10582.93,10544.91,10565.25,370.0,3.5034450330010003
5,1518936360000,10563.49,10573.51,10557.24,10561.9,334.0,3.160227356748
6,1518936420000,10540.75,10540.75,10520.68,10531.49,28.0,0.265740318836
7,1518936480000,10519.68,10531.05,10507.96,10516.03,2180.0,20.721673775651
8,1518936540000,10517.0,10517.77,10507.84,10513.39,494.0,4.697704075099
9,1518936600000,10509.0,10509.0,10440.09,10440.09,538.0,5.133353147534001
10,1518936660000,10440.01,10493.4,10428.68,10481.12,996.0,9.533929063288
11,1518936780000,10508.73,10508.73,10508.73,10508.73,2.0,0.019031795469
12,1518936720000,10508.73,10512.68,10469.25,10475.72,518.0,4.943705225401
13,1518936840000,10477.52,10477.52,10395.52,10395.52,114.0,1.091821597909
14,1518936900000,10394.35,10419.67,10380.0,10419.5,398.0,3.8274589813419997
15,1518936960000,10421.24,10464.47,10413.7,10434.45,1594.0,15.279515866738
16,1518937020000,10447.81,10452.14,10426.09,10426.71,2262.0,21.693800034278997
17,1518937080000,10426.96,10458.9,10426.96,10449.08,200.0,1.914772210291
18,1518937140000,10435.35,10435.35,10420.58,10435.35,76.0,0.728320897479
19,1518937200000,10435.35,10435.35,10416.55,10418.15,182.0,1.7451583364860002
20,1518937260000,10435.05,10487.38,10435.05,10470.17,4108.0,39.296423765502
21,1518937320000,10470.67,10516.38,10441.7,10475.45,3784.0,36.13824876612
22,1518937380000,10473.69,10505.32,10467.08,10500.12,2120.0,20.20563715813
23,1518937440000,10500.12,10507.41,10485.6,10485.6,3740.0,35.645666346472
24,1518937560000,10506.31,10506.31,10506.31,10506.31,10.0,0.095180896052
25,1518937500000,10506.31,10506.31,10480.0,10492.78,462.0,4.404295853064
26,1518937620000,10480.35,10480.35,10477.91,10477.91,256.0,2.442708541719
27,1518937680000,10477.89,10480.0,10475.21,10475.21,332.0,3.168020004039
28,1518937740000,10469.3,10469.3,10433.4,10433.4,2262.0,21.641969390251003
29,1518937800000,10425.69,10457.11,10425.69,10428.0,550.0,5.266640734527
30,1518937860000,10459.0,10485.63,10459.0,10480.12,1042.0,9.940167664098999
31,1518937920000,10477.21,10483.35,10446.5,10483.35,1250.0,11.938461243182001
32,1518937980000,10478.33,10505.04,10469.9,10479.67,3436.0,32.799903936507
33,1518938040000,10479.62,10514.0,10479.62,10512.47,6960.0,66.32836602163201
34,1518938100000,10512.47,10534.0,10495.5,10513.5,736.0,6.9978322575259995
35,1518938160000,10520.21,10532.39,10515.14,10515.14,2740.0,26.046129583499
36,1518938220000,10512.8,10523.31,10506.83,10514.85,718.0,6.827047423563
37,1518938280000,10517.15,10526.98,10487.7,10487.7,436.0,4.15109516908
38,1518938340000,10489.9,10529.54,10484.5,10484.5,2444.0,23.230259324078002
39,1518938400000,10495.99,10496.29,10495.99,10495.99,280.0,2.667633185119
40,1518938460000,10475.5,10493.9,10474.36,10493.9,292.0,2.787053172268
41,1518938520000,10484.85,10495.99,10484.16,10492.25,276.0,2.630514121627
42,1518938580000,10492.75,10507.21,10492.75,10507.21,2612.0,24.878667504773002
43,1518938640000,10515.73,10517.22,10502.51,10503.01,60.0,0.570789211241
44,1518938700000,10498.59,10508.13,10494.74,10506.83,274.0,2.609776750937
45,1518938760000,10485.35,10504.61,10485.35,10504.61,10.0,0.0952371097
46,1518938820000,10498.58,10498.58,10474.31,10481.1,2150.0,20.490892491025
47,1518938880000,10484.11,10495.52,10484.11,10495.52,80.0,0.762417754858
48,1518938940000,10495.81,10504.72,10468.3,10488.93,244.0,2.327399841794
49,1518939000000,10467.31,10467.31,10436.36,10442.33,1030.0,9.852367693098
50,1518939060000,10455.1,10476.06,10455.1,10473.26,36.0,0.34372995646
51,1518939120000,10439.39,10456.63,10434.24,10443.04,108.0,1.033913506432
52,1518939180000,10442.71,10484.84,10442.71,10478.05,338.0,3.228689003811
53,1518939240000,10477.3,10496.53,10456.92,10471.39,2986.0,28.551326137223
54,1518939300000,10470.77,10494.78,10470.77,10494.78,66.0,0.6291237124669999
55,1518939360000,10501.25,10522.94,10497.46,10499.54,318.0,3.026420852877
56,1518939420000,10523.0,10527.51,10509.6,10514.67,446.0,4.240570633363999
57,1518939480000,10517.0,10535.75,10517.0,10535.7,212.0,2.013480572556
58,1518939540000,10536.61,10536.61,10516.8,10516.8,54.0,0.513086087477
59,1518939600000,10527.89,10532.84,10525.34,10527.31,76.0,0.7217845441670001
60,1518939660000,10513.36,10551.16,10495.32,10547.61,544.0,5.169424088486
61,1518939720000,10519.34,10536.37,10501.27,10536.37,1610.0,15.303655127803
62,1518939840000,10535.31,10535.31,10535.31,10535.31,0.0,0.0
63,1518939780000,10545.29,10552.65,10544.74,10552.65,52.0,0.493086404983
64,1518939900000,10545.0,10550.85,10545.0,10549.62,970.0,9.194749744769
65,1518939960000,10551.35,10582.23,10551.35,10577.11,168.0,1.588734456701
66,1518940020000,10581.48,10584.89,10577.85,10583.59,120.0,1.13398945865
67,1518940080000,10574.68,10586.45,10572.93,10579.52,146.0,1.379608219003
68,1518940140000,10579.52,10600.0,10579.24,10600.0,2466.0,23.309011320465004
69,1518940200000,10600.0,10601.36,10567.38,10569.67,560.0,5.287221068542
70,1518940260000,10557.72,10592.4,10557.72,10588.39,162.0,1.531085052921
71,1518940320000,10595.93,10597.76,10557.53,10595.29,2250.0,21.305182146329
72,1518940380000,10595.0,10598.14,10539.03,10566.66,2182.0,20.656838705073
73,1518940440000,10567.44,10567.44,10549.31,10549.31,294.0,2.784162767441
74,1518940500000,10556.88,10571.53,10556.88,10569.0,1542.0,14.590070429696
75,1518940560000,10563.24,10563.24,10563.24,10563.24,14.0,0.132535093399
76,1518940620000,10567.18,10567.83,10554.76,10554.76,70.0,0.6624918609839999
77,1518940680000,10548.3,10557.74,10538.38,10542.28,606.0,5.747558445411
78,1518940740000,10555.43,10557.15,10546.63,10555.08,54.0,0.511674438967
79,1518940800000,10550.59,10550.59,10536.12,10545.0,852.0,8.079868744106
80,1518940860000,10545.0,10566.07,10533.76,10542.65,2642.0,25.054388520331003
81,1518940920000,10540.25,10556.94,10540.02,10546.83,1824.0,17.304070446079997
82,1518940980000,10546.83,10546.83,10544.35,10546.83,1364.0,12.932870390518
83,1518941040000,10542.62,10546.83,10542.0,10542.13,864.0,8.195578347328
84,1518941100000,10541.5,10542.13,10530.49,10530.49,210.0,1.992482350225
85,1518941160000,10530.49,10531.09,10478.6,10489.19,2034.0,19.393151751051
86,1518941220000,10489.19,10503.31,10453.48,10465.0,3206.0,30.570481361189
87,1518941280000,10467.45,10489.82,10467.45,10477.2,1522.0,14.51145672924
88,1518941340000,10479.59,10495.22,10472.47,10480.0,342.0,3.2620337030699997
89,1518941400000,10480.0,10480.34,10470.0,10470.0,1288.0,12.295977852867999
90,1518941460000,10470.0,10479.37,10470.0,10479.37,1042.0,9.944229477973
91,1518941520000,10460.0,10466.58,10450.3,10450.3,846.0,8.089606341982
92,1518941580000,10450.0,10505.68,10450.0,10454.19,4042.0,38.623343347247
93,1518941640000,10454.19,10511.32,10454.19,10473.21,9472.0,90.463587413672
94,1518941700000,10473.21,10494.36,10459.0,10490.13,3578.0,34.181814791041
95,1518941760000,10488.2,10489.75,10450.0,10454.6,2176.0,20.802302813639
96,1518941820000,10464.97,10471.03,10447.19,10455.0,1374.0,13.14352484628
97,1518941880000,10453.44,10503.49,10453.44,10498.14,3298.0,31.513200187368998
98,1518941940000,10494.34,10513.57,10463.35,10486.53,5082.0,48.494669756159
99,1518942000000,10486.53,10522.9,10476.12,10476.12,4724.0,45.061662954884994
100,1518942060000,10483.81,10536.11,10470.0,10483.32,3740.0,35.637287782947
101,1518942120000,10491.34,10506.33,10489.12,10491.01,246.0,2.34424286356
102,1518942180000,10494.06,10501.29,10489.03,10491.22,4024.0,38.333505018886
103,1518942240000,10494.9,10526.99,10494.9,10526.99,790.0,7.5183609957840005
104,1518942300000,10503.43,10503.43,10464.77,10484.28,184.0,1.756076462085
105,1518942360000,10484.32,10499.57,10465.29,10475.69,3242.0,30.887786227406
106,1518942420000,10474.34,10474.35,10430.0,10430.0,1036.0,9.912909744091001
107,1518942480000,10430.0,10467.88,10428.48,10443.69,428.0,4.095140073485
108,1518942540000,10435.81,10447.58,10414.45,10414.45,2674.0,25.61365077105
109,1518942600000,10414.98,10450.1,10411.48,10429.1,474.0,4.54346102022
110,1518942660000,10429.1,10446.71,10413.33,10413.33,190.0,1.82121580686
111,1518942720000,10408.77,10419.01,10390.23,10395.65,668.0,6.418270044044
112,1518942780000,10399.38,10408.81,10391.16,10391.16,172.0,1.654150016974
113,1518942840000,10390.24,10390.24,10351.48,10365.69,468.0,4.507743010219
114,1518942900000,10358.31,10389.45,10358.31,10381.7,1926.0,18.55410376219
115,1518942960000,10378.0,10407.0,10378.0,10390.33,520.0,5.008542262201
116,1518943020000,10398.38,10407.0,10377.25,10379.73,458.0,4.40561259346
117,1518943080000,10392.01,10392.01,10374.14,10382.0,208.0,2.002983650892
118,1518943140000,10376.84,10380.61,10362.1,10362.1,3062.0,29.520534793188
119,1518943200000,10365.86,10373.78,10341.6,10350.0,626.0,6.049023953056
120,1518943260000,10350.0,10363.06,10349.28,10360.0,330.0,3.1865558990219998
121,1518943320000,10345.47,10349.28,10338.57,10341.04,1382.0,13.364200158715
122,1518943380000,10347.83,10391.86,10347.83,10360.58,402.0,3.876115805467
123,1518943440000,10354.67,10357.63,10350.89,10350.89,34.0,0.328430092567
124,1518943500000,10364.27,10368.61,10336.51,10336.51,632.0,6.099988299274
125,1518943560000,10330.53,10370.58,10329.78,10341.93,396.0,3.8314886399129997
126,1518943620000,10333.0,10354.65,10333.0,10348.15,108.0,1.044370577424
127,1518943680000,10348.55,10348.55,10332.0,10336.69,334.0,3.230643647144
128,1518943740000,10350.99,10350.99,10339.18,10345.5,3744.0,36.189762565026
129,1518943800000,10350.0,10386.03,10350.0,10385.0,330.0,3.183718514303
130,1518943860000,10370.97,10370.97,10352.73,10370.95,164.0,1.581758065371
131,1518943920000,10370.95,10370.95,10342.13,10342.13,178.0,1.719067100144
132,1518943980000,10349.98,10353.93,10320.5,10320.5,320.0,3.096854978103
133,1518944040000,10320.0,10320.0,10287.55,10291.3,658.0,6.386364709764
134,1518944100000,10296.12,10305.68,10277.86,10286.61,2196.0,21.347671251415
135,1518944160000,10304.13,10314.98,10304.13,10311.22,128.0,1.2412775217829999
136,1518944220000,10286.63,10286.63,10270.3,10270.3,180.0,1.750761146943
137,1518944280000,10266.5,10266.5,10251.0,10257.8,532.0,5.18774004829
138,1518944340000,10258.77,10290.45,10257.8,10290.45,1922.0,18.681576728609
139,1518944400000,10290.46,10290.46,10256.34,10283.92,260.0,2.527451569621
140,1518944460000,10284.7,10286.82,10275.42,10286.82,82.0,0.797389467263
141,1518944520000,10304.02,10304.02,10294.56,10298.78,42.0,0.40768912571800003
142,1518944580000,10304.22,10326.44,10290.0,10290.01,3688.0,35.823036400016
143,1518944640000,10290.07,10333.83,10290.01,10333.83,536.0,5.19914735405
144,1518944700000,10333.94,10367.31,10333.94,10358.8,168.0,1.6225123315939998
145,1518944760000,10358.8,10358.8,10332.68,10352.76,310.0,2.995387065044
146,1518944820000,10354.89,10354.89,10354.89,10354.89,8.0,0.077258184297
147,1518944880000,10362.14,10362.14,10348.18,10348.44,186.0,1.7958358485569998
148,1518944940000,10367.82,10384.69,10345.96,10351.13,1512.0,14.597033729791
149,1518945000000,10359.56,10360.48,10329.71,10360.36,336.0,3.2463212196599995
150,1518945060000,10328.92,10354.72,10301.96,10342.47,190.0,1.8390585279629998
151,1518945120000,10326.15,10339.67,10326.15,10339.66,1386.0,13.413276595792
152,1518945180000,10341.73,10362.32,10341.73,10362.32,54.0,0.5214959325240001
153,1518945240000,10352.37,10352.37,10348.95,10350.7,212.0,2.048140717401
154,1518945300000,10350.7,10350.7,10350.7,10350.7,0.0,0.0
155,1518945360000,10366.57,10366.57,10359.59,10359.59,1942.0,18.733319652376
156,1518945420000,10369.51,10371.68,10369.51,10371.68,12.0,0.115719851303
157,1518945480000,10371.68,10371.68,10371.68,10371.68,0.0,0.0
158,1518945540000,10386.0,10391.62,10386.0,10391.62,418.0,4.0246277365530005
159,1518945600000,10404.57,10404.6,10388.02,10388.02,30.0,0.28846098789999997
160,1518945660000,10387.57,10389.97,10350.88,10350.88,528.0,5.094668051965
161,1518945720000,10350.38,10408.21,10350.33,10400.27,1658.0,15.951253386456
162,1518945780000,10394.11,10394.11,10356.93,10389.43,506.0,4.873903386269999
163,1518945840000,10373.44,10387.36,10373.44,10387.36,18.0,0.17331337103
164,1518945900000,10363.6,10365.12,10360.0,10365.12,204.0,1.9686408360769998
165,1518945960000,10373.81,10373.81,10353.94,10360.79,130.0,1.254222128881
166,1518946020000,10360.0,10376.95,10360.0,10376.95,326.0,3.144414574268
167,1518946080000,10351.0,10351.0,10351.0,10351.0,204.0,1.970824074969
168,1518946140000,10351.98,10351.98,10346.94,10346.94,2188.0,21.136156717959
169,1518946200000,10347.31,10379.37,10347.31,10348.41,372.0,3.5898229977139997
170,1518946260000,10339.66,10358.37,10339.66,10346.47,1140.0,11.010487476117001
171,1518946320000,10339.66,10344.94,10316.61,10318.45,194.0,1.8768188423210002
172,1518946380000,10340.61,10347.31,10306.97,10307.45,128.0,1.240006146312
173,1518946440000,10307.78,10325.29,10307.78,10325.29,16.0,0.155029167519
174,1518946500000,10317.31,10327.5,10317.31,10323.7,3020.0,29.242383234203
175,1518946560000,10323.7,10324.74,10260.7,10271.26,798.0,7.744333733612
176,1518946620000,10254.92,10272.0,10232.87,10232.87,1252.0,12.231386737256
177,1518946680000,10232.87,10285.28,10232.87,10248.43,1194.0,11.638923624865
178,1518946740000,10250.64,10257.29,10226.51,10248.17,1166.0,11.384211403512001
179,1518946800000,10245.85,10245.85,10205.5,10212.0,108.0,1.057266454175
180,1518946860000,10219.81,10222.64,10212.5,10212.5,102.0,0.998268429958
181,1518946920000,10223.98,10254.35,10223.98,10237.57,234.0,2.287110684627
182,1518946980000,10255.54,10257.63,10224.34,10231.14,154.0,1.504055992695
183,1518947040000,10233.49,10252.04,10233.49,10243.36,1254.0,12.240527259121
184,1518947100000,10237.07,10263.59,10225.82,10239.77,296.0,2.888034074724
185,1518947160000,10239.77,10241.82,10222.6,10224.35,292.0,2.855365705995
186,1518947220000,10228.98,10233.0,10228.98,10233.0,1182.0,11.555289135376
187,1518947280000,10232.53,10234.39,10224.13,10234.39,78.0,0.7625364381190001
188,1518947340000,10221.0,10223.29,10142.35,10200.94,2894.0,28.422913159067
189,1518947400000,10185.2,10185.2,10183.1,10183.23,22.0,0.216038174815
190,1518947460000,10157.76,10168.07,10120.56,10167.91,1466.0,14.443461464876
191,1518947520000,10152.7,10168.89,10145.65,10159.79,198.0,1.949117172739
192,1518947580000,10176.79,10191.59,10157.93,10157.93,760.0,7.460914947449
193,1518947640000,10160.1,10170.83,10160.1,10166.0,1262.0,12.420822958605001
194,1518947700000,10150.5,10150.5,10123.08,10134.69,292.0,2.882284852185
195,1518947760000,10134.61,10158.99,10134.61,10155.3,128.0,1.261768615257
196,1518947820000,10155.57,10155.57,10122.44,10134.63,1412.0,13.927717391391
197,1518947880000,10132.18,10132.18,10119.26,10122.7,370.0,3.655480542098
198,1518947940000,10109.23,10121.4,10090.55,10121.4,338.0,3.34825656864
199,1518948000000,10124.43,10153.09,10124.37,10153.09,984.0,9.697941598539
200,1518948060000,10159.13,10191.94,10145.0,10188.8,602.0,5.931847433556
201,1518948120000,10188.8,10219.07,10188.8,10217.77,74.0,0.725187681886
202,1518948180000,10228.86,10228.86,10206.54,10209.73,848.0,8.302193248618
203,1518948240000,10225.05,10236.63,10223.75,10230.72,254.0,2.483495244544
204,1518948300000,10233.16,10236.87,10214.0,10232.95,320.0,3.130576858542
205,1518948360000,10233.26,10263.3,10232.51,10261.28,432.0,4.2143401013199995
206,1518948420000,10266.61,10271.53,10235.81,10235.81,1592.0,15.510733331847
207,1518948480000,10251.27,10276.38,10244.5,10276.38,3440.0,33.513539680334
208,1518948540000,10272.48,10279.18,10254.71,10279.18,824.0,8.028551375003001
209,1518948600000,10280.0,10302.37,10280.0,10301.01,992.0,9.637834029651
210,1518948660000,10300.32,10300.32,10278.4,10278.4,1760.0,17.109831534298
211,1518948720000,10276.4,10302.78,10276.4,10294.87,520.0,5.050675629701
212,1518948780000,10303.17,10303.17,10283.11,10299.5,222.0,2.1571262770599997
213,1518948840000,10290.05,10291.09,10282.31,10289.03,1962.0,19.072806043532
214,1518948900000,10289.03,10289.03,10269.29,10270.74,998.0,9.710859539630999
215,1518948960000,10270.24,10286.75,10255.02,10256.74,834.0,8.118364634137
216,1518949020000,10256.74,10296.7,10256.74,10282.1,1424.0,13.851336955901001
217,1518949080000,10300.0,10337.64,10300.0,10332.5,190.0,1.840824253264
218,1518949140000,10337.64,10355.97,10288.02,10350.18,1104.0,10.673742074437
219,1518949200000,10351.65,10359.46,10331.63,10332.4,594.0,5.744483214354
220,1518949260000,10330.61,10354.34,10314.74,10338.69,3436.0,33.203410017441
221,1518949320000,10337.15,10347.37,10321.74,10328.53,2770.0,26.787171152979003
222,1518949380000,10328.38,10351.97,10325.0,10344.59,688.0,6.648868354966
223,1518949440000,10338.51,10339.67,10338.51,10339.67,8.0,0.077378419342
224,1518949500000,10344.85,10356.17,10344.85,10356.17,494.0,4.7722692693379996
225,1518949560000,10356.17,10356.17,10343.82,10349.39,294.0,2.8412053559039996
226,1518949620000,10349.3,10368.01,10341.74,10362.77,1176.0,11.346320640964999
227,1518949680000,10361.33,10363.33,10342.83,10356.18,1896.0,18.305067473473
228,1518949740000,10359.14,10372.07,10354.65,10372.07,346.0,3.3371124342110003
229,1518949800000,10366.14,10386.42,10347.16,10369.43,794.0,7.655509715847
230,1518949860000,10372.99,10376.02,10346.68,10358.31,326.0,3.144760617921
231,1518949920000,10360.65,10377.16,10335.0,10351.61,2164.0,20.887847574639
232,1518949980000,10363.8,10363.8,10303.23,10334.9,336.0,3.252043889832
233,1518950040000,10346.8,10346.8,10330.49,10330.49,58.0,0.561325459916
234,1518950100000,10329.94,10329.94,10299.11,10299.61,238.0,2.307531252105
235,1518950160000,10299.61,10323.47,10299.61,10323.47,1156.0,11.221769111761
236,1518950220000,10344.01,10345.81,10320.7,10330.09,346.0,3.346503275531
237,1518950280000,10330.09,10332.67,10326.06,10330.29,350.0,3.3882199869300003
238,1518950340000,10323.73,10323.73,10307.17,10308.14,100.0,0.9694345606020001
239,1518950400000,10318.33,10319.42,10317.0,10317.0,1400.0,13.566677832328
240,1518950460000,10331.08,10374.66,10328.59,10347.86,672.0,6.494390688864
241,1518950520000,10350.36,10383.84,10350.36,10372.53,254.0,2.449920926824
242,1518950580000,10362.92,10370.03,10348.53,10364.4,480.0,4.63559716426
243,1518950640000,10364.4,10370.77,10353.08,10368.53,558.0,5.382839560585
244,1518950700000,10368.78,10384.12,10368.78,10377.4,312.0,3.0081127020569998
245,1518950760000,10382.75,10393.93,10347.8,10393.93,1164.0,11.21123716086
246,1518950880000,10390.0,10390.0,10390.0,10390.0,0.0,0.0
247,1518950820000,10414.65,10414.65,10391.23,10391.76,48.0,0.46179418249
248,1518950940000,10410.61,10436.35,10401.15,10414.78,374.0,3.589265390793
249,1518951000000,10416.85,10422.1,10400.93,10405.25,1934.0,18.560868631092998
250,1518951060000,10406.21,10430.0,10383.36,10430.0,1158.0,11.122430237717
251,1518951120000,10430.0,10432.77,10430.0,10430.0,2110.0,20.229657399644
252,1518951180000,10430.0,10463.61,10430.0,10463.55,1364.0,13.069638761433001
253,1518951240000,10463.0,10469.14,10413.05,10419.58,2042.0,19.528317783918
254,1518951300000,10424.31,10467.14,10419.45,10467.14,726.0,6.952501149239999
