,time,open,highest,lowest,close,volume,amount
255,1518951360000,10467.14,10471.44,10449.05,10467.89,2434.0,23.26274032725
256,1518951420000,10453.0,10482.03,10430.38,10480.0,694.0,6.633881102954001
257,1518951480000,10463.11,10474.36,10429.23,10466.09,322.0,3.076805845808
258,1518951540000,10463.65,10469.64,10455.93,10461.5,3556.0,33.978962459068
259,1518951600000,10466.78,10480.58,10452.22,10463.14,730.0,6.97530732237
260,1518951660000,10463.14,10464.0,10428.26,10431.74,1046.0,10.012327558452
261,1518951720000,10448.0,10450.19,10404.14,10426.1,1478.0,14.175857546831999
262,1518951780000,10425.6,10467.2,10425.51,10446.01,2258.0,21.63036259273
263,1518951840000,10455.12,10476.72,10455.12,10472.97,256.0,2.445781817002
264,1518951900000,10476.72,10480.59,10467.07,10472.21,906.0,8.652602464159
265,1518951960000,10467.66,10467.66,10443.17,10458.6,4214.0,40.321510866402996
266,1518952020000,10448.74,10459.63,10446.79,10459.63,142.0,1.358734103724
267,1518952080000,10444.97,10457.12,10439.24,10440.88,204.0,1.953390534457
268,1518952140000,10455.03,10455.53,10442.81,10442.81,862.0,8.253175586605
269,1518952200000,10455.53,10456.38,10455.53,10456.38,24.0,0.22952805069
270,1518952260000,10454.88,10465.1,10449.88,10465.1,774.0,7.4018440542190005
271,1518952320000,10465.1,10467.48,10429.66,10449.77,1130.0,10.803727293974
272,1518952380000,10453.11,10468.14,10448.75,10459.38,2770.0,26.471194676244
273,1518952440000,10468.05,10491.1,10452.69,10484.69,766.0,7.309953891253
274,1518952500000,10476.68,10512.0,10464.32,10500.0,600.0,5.720140778384
275,1518952560000,10498.0,10514.18,10459.2,10500.0,1562.0,14.874731742261
276,1518952620000,10500.0,10523.09,10500.0,10500.3,2790.0,26.544784758374
277,1518952680000,10517.27,10523.38,10500.0,10502.39,3412.0,32.481350760813996
278,1518952740000,10500.03,10522.72,10500.0,10500.6,2316.0,22.045900452027002
279,1518952800000,10507.02,10513.98,10500.6,10501.23,816.0,7.76636928619
280,1518952860000,10501.23,10514.4,10484.37,10486.94,1132.0,10.779553429988
281,1518952920000,10488.51,10509.15,10483.59,10509.15,1586.0,15.119669658065
282,1518952980000,10504.63,10504.63,10481.46,10482.43,430.0,4.097563303269999
283,1518953040000,10492.94,10492.94,10482.1,10482.1,670.0,6.391106991483
284,1518953100000,10479.6,10489.45,10470.68,10474.78,1792.0,17.102470287836002
285,1518953160000,10460.66,10500.57,10460.66,10497.75,146.0,1.3928901679730001
286,1518953220000,10478.69,10479.19,10468.84,10468.9,490.0,4.678699744216
287,1518953280000,10457.74,10458.03,10455.0,10455.0,516.0,4.935181810617
288,1518953340000,10445.09,10483.5,10445.09,10483.5,2470.0,23.638014563951998
289,1518953400000,10478.83,10478.83,10439.4,10445.01,396.0,3.7893248770699994
290,1518953460000,10431.58,10442.45,10431.58,10442.45,214.0,2.049463532189
291,1518953520000,10442.45,10461.83,10435.23,10456.48,2264.0,21.669222824450003
292,1518953580000,10440.18,10456.79,10440.18,10442.99,102.0,0.97648645889
293,1518953640000,10460.13,10462.24,10459.98,10462.24,78.0,0.745673330624
294,1518953700000,10472.85,10472.85,10429.05,10452.66,84.0,0.803508018414
295,1518953760000,10463.83,10480.0,10442.77,10470.19,234.0,2.235275635816
296,1518953820000,10471.97,10486.35,10444.63,10444.63,516.0,4.928141459751
297,1518953880000,10466.4,10502.87,10466.4,10471.77,348.0,3.3166777373689995
298,1518953940000,10482.06,10493.63,10463.58,10482.0,232.0,2.213724141029
299,1518954000000,10486.27,10525.71,10482.5,10525.71,406.0,3.867492293473
300,1518954060000,10526.49,10547.92,10526.49,10537.52,166.0,1.575679428551
301,1518954120000,10536.87,10544.41,10532.25,10540.78,160.0,1.517910142058
302,1518954180000,10540.64,10540.75,10510.56,10512.67,178.0,1.690026844093
303,1518954240000,10515.91,10521.19,10501.11,10513.11,942.0,8.961488779455
304,1518954300000,10514.84,10527.27,10504.05,10515.66,1364.0,12.976173214565
305,1518954360000,10506.48,10533.26,10499.56,10533.26,322.0,3.059171954183
306,1518954420000,10533.26,10533.26,10500.35,10515.14,382.0,3.632130624436
307,1518954480000,10517.47,10519.81,10506.24,10506.24,160.0,1.5213654220480002
308,1518954540000,10518.92,10532.76,10518.68,10522.49,1298.0,12.337418639245
309,1518954600000,10522.91,10533.26,10522.91,10533.26,78.0,0.740708855696
310,1518954660000,10536.6,10561.27,10536.6,10560.0,96.0,0.9098664589
311,1518954720000,10560.0,10574.0,10560.0,10574.0,38.0,0.359453425767
312,1518954780000,10573.0,10589.5,10546.42,10558.48,856.0,8.097138881953
313,1518954840000,10550.01,10560.71,10546.37,10556.15,328.0,3.1084910819200005
314,1518954900000,10551.93,10551.93,10534.61,10536.14,82.0,0.778273054734
315,1518954960000,10556.99,10556.99,10556.99,10556.99,24.0,0.22733752707899998
316,1518955020000,10554.18,10555.48,10554.18,10555.48,4.0,0.037897341929
317,1518955080000,10555.48,10577.01,10555.21,10555.53,34.0,0.322025132932
318,1518955140000,10568.14,10568.14,10540.3,10543.98,120.0,1.136660871181
319,1518955200000,10539.37,10539.37,10531.14,10537.26,1372.0,13.018093059481
320,1518955260000,10533.39,10533.39,10490.62,10490.62,278.0,2.643588667809
321,1518955320000,10493.79,10505.82,10489.62,10502.1,708.0,6.742447199692
322,1518955380000,10492.53,10504.23,10459.57,10459.57,4362.0,41.541996176284
323,1518955440000,10457.72,10464.39,10457.72,10464.39,804.0,7.683759094947
324,1518955500000,10456.05,10488.26,10448.0,10459.91,626.0,5.980653894215
325,1518955560000,10450.1,10474.67,10448.72,10468.1,1764.0,16.872033563152
326,1518955620000,10475.14,10475.14,10451.81,10464.79,94.0,0.8988161094600001
327,1518955680000,10476.34,10479.0,10474.18,10479.0,672.0,6.413072564269999
328,1518955740000,10496.35,10503.92,10486.77,10503.92,52.0,0.495483613637
329,1518955800000,10494.3,10506.26,10492.92,10506.26,28.0,0.266602578873
330,1518955860000,10481.29,10507.09,10467.19,10476.32,370.0,3.529819249706
331,1518955920000,10472.72,10492.51,10466.79,10492.51,128.0,1.221541695178
332,1518955980000,10487.43,10488.08,10468.97,10469.76,2028.0,19.351492332487
333,1518956040000,10469.79,10474.78,10469.79,10474.49,72.0,0.687666104595
334,1518956100000,10470.0,10471.08,10461.61,10461.61,76.0,0.725951413091
335,1518956160000,10462.91,10478.12,10451.09,10471.13,322.0,3.0748223148400005
336,1518956220000,10469.99,10479.69,10465.31,10471.34,1542.0,14.733655334605
337,1518956280000,10470.36,10470.36,10467.6,10467.65,30.0,0.286573282137
338,1518956340000,10473.73,10474.43,10468.92,10468.92,42.0,0.401004135819
339,1518956400000,10461.87,10461.87,10439.49,10439.49,506.0,4.843280720035
340,1518956460000,10443.49,10458.65,10429.4,10441.08,606.0,5.803917381296
341,1518956520000,10434.18,10434.18,10403.34,10430.0,234.0,2.244685348903
342,1518956580000,10403.23,10412.0,10380.11,10387.08,1824.0,17.549735280828
343,1518956640000,10389.71,10418.14,10389.71,10402.15,962.0,9.246325267178
344,1518956700000,10406.99,10426.08,10400.0,10400.0,158.0,1.516858906095
345,1518956820000,10429.27,10429.27,10429.27,10429.27,0.0,0.0
346,1518956760000,10427.98,10456.18,10423.21,10423.21,128.0,1.226267845583
347,1518956880000,10442.24,10442.24,10442.24,10442.24,6.0,0.057458936014
348,1518956940000,10448.12,10456.54,10435.77,10455.88,2262.0,21.635631000505
349,1518957000000,10449.03,10449.03,10413.79,10414.98,132.0,1.264255665634
350,1518957060000,10423.41,10441.78,10395.02,10396.8,568.0,5.451272317409001
351,1518957120000,10396.8,10397.14,10385.73,10390.5,2128.0,20.477348505813
352,1518957180000,10390.97,10420.51,10390.97,10396.42,502.0,4.825939668600999
353,1518957240000,10394.21,10425.46,10393.28,10422.04,98.0,0.940690752628
354,1518957300000,10414.62,10414.62,10413.12,10413.12,26.0,0.249682246468
355,1518957360000,10412.61,10412.61,10412.61,10412.61,2.0,0.019207480161
356,1518957420000,10427.51,10453.48,10415.29,10417.42,164.0,1.572386317873
357,1518957480000,10417.42,10443.64,10417.42,10441.38,58.0,0.555666162081
358,1518957540000,10427.14,10447.57,10426.52,10439.34,2890.0,27.684757721287998
359,1518957600000,10441.52,10459.5,10441.52,10448.73,144.0,1.3779034559560002
360,1518957660000,10457.08,10476.82,10457.08,10476.82,74.0,0.706882060646
361,1518957720000,10476.85,10490.08,10474.36,10477.27,234.0,2.232545117532
362,1518957780000,10485.03,10501.05,10485.03,10500.07,90.0,0.8574616348299999
363,1518957840000,10496.58,10496.58,10476.64,10482.82,476.0,4.536699160297
364,1518957900000,10505.0,10517.96,10505.0,10511.13,78.0,0.7419619743639999
365,1518957960000,10516.99,10526.07,10516.99,10517.97,1986.0,18.874827739192
366,1518958020000,10517.64,10517.64,10500.57,10500.57,786.0,7.4776687973580005
367,1518958080000,10491.27,10503.78,10489.87,10503.78,332.0,3.162855860421
368,1518958140000,10488.99,10517.6,10488.99,10517.31,24.0,0.228417855427
369,1518958200000,10511.18,10511.18,10497.58,10497.58,10.0,0.09518691208499999
370,1518958260000,10518.15,10530.0,10518.15,10530.0,52.0,0.49421160781499995
371,1518958320000,10536.71,10560.4,10536.71,10548.19,2802.0,26.558511252255997
372,1518958380000,10546.49,10546.6,10539.47,10542.06,416.0,3.946253640706
373,1518958440000,10542.03,10542.03,10510.5,10510.65,34.0,0.323269426792
374,1518958500000,10516.23,10550.0,10510.46,10510.46,512.0,4.859820559828
375,1518958560000,10529.53,10538.3,10517.81,10528.54,2646.0,25.153625936321
376,1518958620000,10513.4,10533.08,10499.14,10524.4,716.0,6.81071145182
377,1518958680000,10518.47,10518.47,10504.19,10515.33,260.0,2.473711054086
378,1518958740000,10518.6,10518.6,10504.36,10504.48,260.0,2.472190155773
379,1518958800000,10507.39,10517.5,10477.88,10495.06,574.0,5.46681690875
380,1518958860000,10500.91,10501.27,10464.51,10482.22,552.0,5.260154362386
381,1518958920000,10460.62,10508.16,10455.44,10500.68,364.0,3.467454012603
382,1518958980000,10495.63,10495.63,10467.58,10493.83,194.0,1.851001535708
383,1518959040000,10481.63,10501.52,10470.79,10501.52,248.0,2.3639882537009997
384,1518959100000,10501.52,10503.5,10489.51,10495.32,84.0,0.8000161573669999
385,1518959160000,10505.57,10532.42,10500.23,10532.09,1740.0,16.568396004901
386,1518959220000,10532.5,10574.31,10532.5,10560.55,288.0,2.7279195159640004
387,1518959280000,10556.18,10598.73,10551.38,10598.38,94.0,0.8891789202779999
388,1518959340000,10598.05,10646.54,10592.73,10641.68,286.0,2.6955590583170004
389,1518959400000,10624.05,10624.05,10595.67,10616.69,768.0,7.240719808129
390,1518959460000,10616.19,10649.56,10611.38,10648.81,532.0,4.99909902974
391,1518959520000,10649.5,10658.72,10644.85,10658.67,76.0,0.713476971249
392,1518959580000,10658.67,10683.57,10653.9,10681.93,442.0,4.1429621273290005
393,1518959640000,10685.77,10691.51,10681.93,10687.48,2758.0,25.799490697665
394,1518959700000,10681.93,10682.46,10658.01,10664.06,248.0,2.324538559181
395,1518959760000,10660.26,10664.8,10660.26,10664.8,56.0,0.525229556661
396,1518959820000,10653.6,10669.68,10648.05,10664.54,308.0,2.892033750589
397,1518959880000,10662.57,10673.04,10648.8,10648.8,552.0,5.182927246531
398,1518959940000,10653.53,10653.53,10648.8,10651.13,378.0,3.548940710847
399,1518960000000,10657.34,10660.46,10657.34,10660.46,32.0,0.300185648874
400,1518960060000,10673.82,10673.82,10659.33,10664.04,1288.0,12.077270295892001
401,1518960120000,10661.81,10666.42,10650.0,10663.08,388.0,3.640685749953
402,1518960180000,10659.9,10670.91,10653.23,10655.0,856.0,8.034259949684
403,1518960240000,10655.0,10655.0,10655.0,10655.0,0.0,0.0
404,1518960300000,10659.76,10659.76,10659.76,10659.76,1052.0,9.868890106344
405,1518960360000,10652.5,10668.24,10650.0,10664.56,1292.0,12.126268494110999
406,1518960420000,10664.56,10664.56,10664.56,10664.56,0.0,0.0
407,1518960480000,10664.56,10664.56,10664.56,10664.56,0.0,0.0
408,1518960540000,10650.0,10691.21,10650.0,10683.79,202.0,1.8927566338080002
409,1518960600000,10677.23,10691.33,10677.23,10683.29,244.0,2.283762911947
410,1518960660000,10700.61,10710.0,10683.34,10695.76,2494.0,23.335006759434
411,1518960720000,10701.68,10714.89,10701.68,10714.89,1662.0,15.523368690242
412,1518960780000,10715.57,10717.85,10695.17,10704.03,1362.0,12.710811031403999
413,1518960840000,10703.13,10717.85,10694.71,10715.58,116.0,1.0831008748289999
414,1518960900000,10715.58,10715.58,10676.02,10676.02,360.0,3.36464767138
415,1518960960000,10679.01,10699.5,10666.0,10680.0,1862.0,17.433925000668
416,1518961020000,10684.73,10684.73,10669.88,10675.62,2378.0,22.256957280113
417,1518961080000,10673.01,10683.12,10670.0,10670.0,178.0,1.668025250275
418,1518961140000,10686.07,10699.0,10658.46,10670.2,772.0,7.224894023442
419,1518961200000,10674.89,10700.49,10670.72,10683.25,1156.0,10.809754344538
420,1518961260000,10683.25,10698.38,10683.25,10686.63,326.0,3.0504768203009998
421,1518961320000,10695.93,10718.47,10695.93,10718.47,280.0,2.614379452794
422,1518961380000,10707.92,10716.71,10691.11,10716.71,252.0,2.356006275651
423,1518961440000,10713.04,10783.28,10713.04,10770.96,1476.0,13.722724974958
424,1518961500000,10770.98,10794.67,10770.07,10774.73,618.0,5.731828655578999
425,1518961560000,10775.72,10819.8,10770.48,10770.48,948.0,8.778365854466
426,1518961620000,10756.91,10771.8,10738.0,10760.21,454.0,4.2206624564020006
427,1518961680000,10746.38,10760.44,10744.59,10744.59,38.0,0.35347704341799996
428,1518961740000,10738.5,10749.23,10738.5,10746.1,108.0,1.0051089074600001
429,1518961800000,10738.0,10749.87,10720.02,10749.05,212.0,1.975148547687
430,1518961860000,10737.92,10737.92,10703.3,10724.09,1438.0,13.405515004817
431,1518961920000,10724.09,10724.09,10701.0,10708.64,178.0,1.6626473608539998
432,1518961980000,10707.9,10739.6,10707.15,10728.72,260.0,2.424142938006
433,1518962040000,10718.0,10728.7,10706.8,10726.97,96.0,0.895210784605
434,1518962100000,10745.84,10748.6,10741.66,10742.0,1688.0,15.705018970146
435,1518962160000,10740.87,10740.87,10730.66,10730.66,64.0,0.596100425035
436,1518962220000,10722.56,10739.63,10722.56,10730.0,58.0,0.540765776797
437,1518962280000,10728.48,10728.48,10710.0,10710.0,2006.0,18.716326980485
438,1518962340000,10705.84,10728.01,10704.54,10720.71,370.0,3.4520967062019996
439,1518962400000,10702.0,10702.0,10688.5,10688.5,174.0,1.626307538915
440,1518962460000,10688.5,10768.28,10688.0,10756.72,2372.0,22.10500944539
441,1518962520000,10756.75,10757.22,10703.06,10743.92,712.0,6.6314481081070005
442,1518962580000,10744.79,10800.08,10742.31,10772.29,1174.0,10.898960403418
443,1518962640000,10781.54,10785.54,10738.52,10748.91,418.0,3.885556940873
444,1518962700000,10765.15,10767.78,10751.28,10751.28,1592.0,14.803303482699
445,1518962760000,10753.11,10769.08,10751.4,10763.0,106.0,0.984927828553
446,1518962820000,10767.12,10776.03,10751.23,10751.23,130.0,1.207453411967
447,1518962880000,10750.73,10753.92,10740.77,10753.92,108.0,1.004975558371
448,1518962940000,10754.71,10768.55,10747.42,10752.74,436.0,4.052130104802
449,1518963000000,10740.7,10745.55,10740.7,10741.0,48.0,0.446879128634
450,1518963060000,10754.13,10754.13,10740.79,10747.97,206.0,1.917457888034
451,1518963120000,10745.13,10746.0,10745.13,10745.85,142.0,1.3214281076999999
452,1518963180000,10738.0,10748.89,10727.15,10739.47,662.0,6.165091513225
453,1518963240000,10739.92,10739.92,10708.01,10725.28,376.0,3.507974700036
454,1518963300000,10715.16,10746.88,10703.82,10720.21,520.0,4.847611740262
455,1518963360000,10725.0,10744.92,10715.88,10731.72,120.0,1.119216983771
456,1518963420000,10737.87,10757.33,10737.87,10757.33,1172.0,10.895081840550999
457,1518963480000,10761.97,10761.97,10748.24,10748.24,6.0,0.055799353406
458,1518963540000,10742.37,10742.85,10742.37,10742.85,202.0,1.880401089824
459,1518963600000,10745.71,10750.8,10745.71,10748.0,1492.0,13.881603058893
460,1518963660000,10741.0,10747.66,10730.0,10744.95,92.0,0.85647559933
461,1518963720000,10734.0,10734.0,10720.99,10730.0,302.0,2.8143304238849995
462,1518963780000,10732.7,10739.85,10716.38,10716.38,466.0,4.344565768694999
463,1518963840000,10716.38,10718.51,10700.0,10716.51,2056.0,19.20298927708
464,1518963900000,10719.62,10719.62,10702.86,10702.86,124.0,1.157077492541
465,1518963960000,10697.19,10697.19,10670.74,10684.97,468.0,4.380895079386
466,1518964020000,10709.63,10716.51,10700.0,10700.0,632.0,5.900766858444
467,1518964080000,10700.0,10701.06,10681.14,10681.14,226.0,2.112291525415
468,1518964140000,10701.6,10702.15,10689.98,10689.98,1192.0,11.150252799335
469,1518964200000,10689.98,10689.98,10689.98,10689.98,0.0,0.0
470,1518964260000,10705.25,10723.41,10705.25,10723.41,238.0,2.22142936458
471,1518964320000,10707.55,10737.97,10707.55,10737.97,2172.0,20.23474290041
472,1518964380000,10737.4,10755.57,10737.4,10755.57,166.0,1.544642278085
473,1518964440000,10755.57,10755.57,10727.76,10735.61,378.0,3.519459298113
474,1518964500000,10731.81,10731.81,10702.55,10705.86,130.0,1.212909118067
475,1518964560000,10710.22,10725.77,10704.86,10704.86,1626.0,15.181023012024
476,1518964620000,10700.0,10723.51,10690.54,10723.51,298.0,2.780599561685
477,1518964680000,10723.51,10723.51,10723.51,10723.51,0.0,0.0
478,1518964740000,10706.18,10707.14,10706.18,10707.14,16.0,0.149434670096
479,1518964800000,10697.5,10697.75,10697.5,10697.5,790.0,7.384734803103
480,1518964860000,10687.44,10707.87,10687.44,10707.87,60.0,0.560545568632
481,1518964920000,10705.99,10705.99,10686.95,10688.45,78.0,0.729410975904
482,1518964980000,10696.54,10712.11,10696.54,10712.11,30.0,0.280221310256
483,1518965040000,10730.14,10741.8,10712.11,10736.71,290.0,2.705215094406
484,1518965100000,10736.62,10741.1,10736.62,10741.1,18.0,0.167621457089
485,1518965160000,10741.1,10749.47,10741.1,10749.47,128.0,1.191603361665
486,1518965220000,10749.57,10750.0,10749.47,10749.47,2292.0,21.321461579527
487,1518965280000,10750.0,10760.0,10750.0,10760.0,904.0,8.409285035013
488,1518965340000,10767.92,10783.7,10762.0,10762.08,124.0,1.151281605609
489,1518965400000,10762.0,10762.0,10752.28,10760.17,1190.0,11.066649536029999
490,1518965460000,10762.23,10769.47,10762.23,10769.47,80.0,0.7429360528450001
491,1518965520000,10756.28,10756.28,10736.91,10736.91,236.0,2.196386447239
492,1518965580000,10750.5,10752.95,10719.59,10738.46,220.0,2.050562549644
493,1518965640000,10749.74,10776.06,10729.75,10776.06,1472.0,13.712438300207
494,1518965700000,10755.11,10755.11,10750.41,10750.41,26.0,0.241826851167
495,1518965760000,10736.84,10736.84,10733.6,10733.6,6.0,0.05589199521
496,1518965820000,10734.54,10734.54,10729.84,10729.84,844.0,7.865899432968
497,1518965880000,10736.48,10747.91,10731.62,10741.21,194.0,1.806105022748
498,1518965940000,10749.63,10753.3,10749.63,10753.3,32.0,0.29758941733399996
499,1518966000000,10745.31,10745.31,10731.83,10737.08,844.0,7.855115712198
500,1518966060000,10740.5,10740.5,10722.43,10723.2,50.0,0.465913371977
501,1518966120000,10727.57,10727.57,10723.2,10723.2,20.0,0.186443109252
502,1518966180000,10723.2,10723.2,10697.05,10714.95,1078.0,10.06083869562
503,1518966240000,10733.66,10740.3,10713.35,10715.35,88.0,0.820229277352
504,1518966300000,10715.35,10715.35,10715.35,10715.35,0.0,0.0
505,1518966360000,10726.4,10726.4,10726.4,10726.4,966.0,9.005817422434
506,1518966420000,10726.4,10726.4,10726.4,10726.4,0.0,0.0
507,1518966480000,10726.4,10726.4,10726.4,10726.4,0.0,0.0
508,1518966540000,10734.64,10739.92,10734.64,10736.0,1830.0,17.047471280345
509,1518966600000,10740.62,10740.62,10739.25,10739.25,32.0,0.297960513708
510,1518966660000,10741.9,10773.71,10741.9,10772.34,446.0,4.149396127446
511,1518966720000,10783.66,10791.99,10772.11,10791.99,664.0,6.161302005214
