,time,open,highest,lowest,close,volume,amount
512,1518966780000,10792.01,10802.85,10778.71,10802.85,850.0,7.875287716452
513,1518966900000,10794.19,10794.19,10794.19,10794.19,2.0,0.018528486158
514,1518966840000,10794.19,10812.08,10789.2,10801.52,724.0,6.702925283052
515,1518966960000,10801.88,10813.86,10793.27,10800.79,226.0,2.092087105171
516,1518967020000,10806.96,10819.01,10801.3,10816.34,1054.0,9.756783864901001
517,1518967080000,10815.41,10831.42,10815.41,10829.46,308.0,2.845522460115
518,1518967140000,10827.3,10829.6,10794.74,10795.58,686.0,6.34884152653
519,1518967200000,10808.76,10822.96,10808.18,10808.52,994.0,9.193908960816
520,1518967260000,10800.0,10800.0,10789.34,10796.56,110.0,1.019041906609
521,1518967320000,10788.71,10815.9,10788.71,10815.22,1160.0,10.748923028433001
522,1518967380000,10799.19,10806.7,10794.63,10806.28,84.0,0.77783566743
523,1518967440000,10805.85,10805.85,10805.85,10805.85,878.0,8.125228464212
524,1518967500000,10812.5,10812.5,10773.01,10782.88,162.0,1.50217380101
525,1518967560000,10791.01,10792.43,10758.64,10760.95,146.0,1.355599226719
526,1518967620000,10750.53,10772.68,10750.53,10768.63,190.0,1.764710879905
527,1518967680000,10790.85,10803.32,10778.99,10788.15,1784.0,16.542451461762
528,1518967740000,10776.71,10776.71,10759.52,10766.4,302.0,2.8029924852429997
529,1518967800000,10766.4,10768.55,10766.4,10766.4,990.0,9.195159778687
530,1518967860000,10766.4,10766.4,10745.45,10745.45,324.0,3.01033365385
531,1518967920000,10745.95,10746.92,10740.0,10746.92,1104.0,10.277583159974
532,1518967980000,10749.25,10769.0,10749.25,10769.0,222.0,2.061587258969
533,1518968040000,10765.01,10771.11,10758.77,10758.77,28.0,0.260120068601
534,1518968100000,10758.87,10772.74,10757.6,10772.74,34.0,0.315769918068
535,1518968160000,10770.64,10770.64,10760.0,10760.0,744.0,6.907973627810001
536,1518968220000,10774.96,10787.31,10754.9,10775.8,568.0,5.270527792252
537,1518968280000,10767.43,10775.8,10761.03,10761.03,590.0,5.482322443606
538,1518968340000,10757.23,10761.59,10749.88,10749.88,12.0,0.111583484616
539,1518968400000,10746.04,10746.8,10746.04,10746.8,48.0,0.44665124998899997
540,1518968460000,10732.32,10732.32,10708.82,10717.0,1760.0,16.419685899894
541,1518968520000,10699.05,10699.05,10629.62,10629.62,1894.0,17.733661738966997
542,1518968580000,10629.62,10677.89,10629.62,10636.12,850.0,7.981783045387
543,1518968640000,10641.37,10730.0,10628.76,10628.76,1622.0,15.208166871545
544,1518968700000,10631.78,10662.86,10631.78,10646.51,576.0,5.411490992791999
545,1518968760000,10657.52,10662.69,10637.71,10653.31,334.0,3.1353260091890003
546,1518968820000,10664.76,10665.68,10661.97,10664.56,56.0,0.525136407798
547,1518968880000,10665.22,10669.14,10613.6,10616.84,508.0,4.777781990007
548,1518968940000,10600.0,10600.0,10581.67,10588.01,198.0,1.8692304468729999
549,1518969000000,10588.05,10620.06,10588.05,10617.13,180.0,1.696930187029
550,1518969060000,10617.91,10653.11,10607.27,10608.26,1316.0,12.390371978919001
551,1518969120000,10595.53,10624.74,10595.53,10624.74,176.0,1.658644370652
552,1518969180000,10616.0,10616.0,10616.0,10616.0,10.0,0.09419743783
553,1518969240000,10625.68,10625.68,10606.02,10606.02,190.0,1.790130085406
554,1518969300000,10606.75,10637.94,10596.52,10605.5,2594.0,24.416904455431
555,1518969360000,10606.61,10626.5,10606.61,10626.5,80.0,0.7533919681360001
556,1518969420000,10637.24,10637.24,10611.4,10611.4,294.0,2.767927955032
557,1518969480000,10611.36,10637.91,10605.5,10637.91,242.0,2.276641394048
558,1518969540000,10644.74,10651.32,10637.91,10646.39,2316.0,21.763288514018
559,1518969600000,10647.96,10647.96,10646.17,10646.39,280.0,2.6297782624540003
560,1518969660000,10646.37,10668.38,10646.37,10664.87,1194.0,11.205960432067
561,1518969720000,10661.62,10667.9,10652.22,10657.84,84.0,0.788162262455
562,1518969780000,10661.8,10696.12,10660.66,10694.14,488.0,4.569300580273
563,1518969840000,10699.38,10699.38,10678.74,10678.74,82.0,0.7669103851450001
564,1518969900000,10693.3,10707.18,10684.48,10705.2,432.0,4.038809870306
565,1518969960000,10694.53,10694.53,10686.96,10689.23,2172.0,20.319142997035
566,1518970020000,10685.8,10685.8,10648.58,10648.9,988.0,9.267862233371
567,1518970080000,10672.48,10673.0,10661.74,10661.74,326.0,3.0545547373710003
568,1518970140000,10661.35,10669.1,10661.35,10669.1,984.0,9.222909653576
569,1518970200000,10654.7,10654.7,10633.78,10649.39,152.0,1.427905140403
570,1518970260000,10642.11,10647.03,10616.77,10623.62,250.0,2.352127283538
571,1518970320000,10623.68,10623.68,10580.59,10580.59,626.0,5.89736368578
572,1518970380000,10566.46,10581.59,10504.4,10504.75,1534.0,14.527792063163
573,1518970440000,10517.99,10556.35,10513.83,10556.35,2094.0,19.867774388044
574,1518970500000,10555.8,10555.8,10521.66,10534.48,612.0,5.806010339649
575,1518970560000,10534.95,10537.98,10509.52,10525.25,198.0,1.8806970573299997
576,1518970620000,10522.92,10536.37,10515.98,10515.98,404.0,3.8365171098079998
577,1518970680000,10521.85,10521.85,10500.0,10500.0,28.0,0.266376463508
578,1518970740000,10500.0,10506.52,10454.57,10454.57,2774.0,26.4323394049
579,1518970800000,10474.2,10515.6,10468.79,10500.57,1000.0,9.533073213475
580,1518970860000,10500.94,10521.81,10483.21,10510.93,178.0,1.6967277740900002
581,1518970920000,10518.76,10518.76,10501.4,10501.44,16.0,0.152253986548
582,1518970980000,10521.24,10544.78,10521.24,10535.04,64.0,0.607977847341
583,1518971040000,10524.04,10525.1,10520.4,10525.1,1568.0,14.897952054984
584,1518971100000,10520.4,10537.58,10497.03,10511.04,236.0,2.243938315032
585,1518971160000,10529.78,10529.8,10488.58,10488.58,78.0,0.7425190547409999
586,1518971220000,10495.2,10501.96,10495.2,10495.35,32.0,0.304754398231
587,1518971280000,10519.58,10529.18,10508.34,10508.34,308.0,2.927909459351
588,1518971340000,10510.28,10520.96,10492.5,10510.55,970.0,9.229754568748
589,1518971400000,10503.94,10503.94,10460.02,10461.66,118.0,1.126813801308
590,1518971460000,10461.66,10464.69,10432.56,10447.51,1772.0,16.955988126987
591,1518971520000,10421.66,10422.35,10420.93,10422.13,132.0,1.266536538013
592,1518971580000,10422.01,10455.23,10422.01,10447.11,360.0,3.450619840331
593,1518971640000,10440.2,10449.74,10434.28,10449.74,1104.0,10.577069137826001
594,1518971700000,10462.97,10465.0,10453.31,10464.93,52.0,0.49711167661600003
595,1518971760000,10463.91,10463.91,10462.92,10462.92,16.0,0.152919173407
596,1518971820000,10465.8,10514.77,10465.8,10514.77,504.0,4.7972353494840005
597,1518971880000,10517.3,10521.59,10500.33,10521.59,172.0,1.63608328826
598,1518971940000,10494.8,10504.84,10494.8,10504.84,66.0,0.6287650493860001
599,1518972000000,10507.71,10508.16,10466.77,10467.82,94.0,0.8964345061799999
600,1518972060000,10469.88,10494.38,10469.88,10492.28,1260.0,12.029443697674001
601,1518972120000,10520.35,10520.35,10466.39,10511.43,240.0,2.2843628966710003
602,1518972180000,10532.91,10532.91,10532.91,10532.91,18.0,0.170892944115
603,1518972240000,10513.46,10513.46,10483.23,10488.7,1154.0,10.979763324405
604,1518972300000,10481.16,10523.83,10480.59,10523.83,42.0,0.399464536605
605,1518972360000,10498.85,10506.57,10491.4,10497.21,40.0,0.380872821424
606,1518972420000,10505.27,10512.07,10489.82,10489.82,574.0,5.460581855202
607,1518972480000,10510.14,10513.48,10504.05,10504.05,10.0,0.09514627564200001
608,1518972540000,10491.12,10491.12,10470.46,10472.21,22.0,0.21003641763099998
609,1518972600000,10456.51,10456.51,10432.55,10456.17,676.0,6.471570745605001
610,1518972660000,10456.17,10479.48,10456.17,10456.45,122.0,1.1661705618909999
611,1518972720000,10456.8,10484.84,10456.8,10484.84,122.0,1.163683514827
612,1518972780000,10476.27,10476.27,10459.62,10467.27,706.0,6.747024378379001
613,1518972840000,10474.95,10487.33,10474.95,10487.33,50.0,0.477015480128
614,1518972900000,10502.55,10502.55,10502.55,10502.55,8.0,0.076171977282
615,1518972960000,10524.52,10541.06,10512.98,10517.05,1238.0,11.746764113524002
616,1518973020000,10519.38,10534.9,10510.5,10532.8,342.0,3.251273202913
617,1518973080000,10556.07,10559.45,10549.83,10549.83,48.0,0.45470916648299997
618,1518973140000,10549.83,10578.76,10549.83,10578.76,942.0,8.90831688607
619,1518973200000,10538.96,10576.3,10537.21,10574.52,444.0,4.200329269425
620,1518973260000,10575.57,10575.57,10558.38,10558.45,188.0,1.779095000052
621,1518973320000,10570.96,10586.29,10566.31,10586.29,278.0,2.626881050108
622,1518973380000,10609.81,10613.47,10598.51,10598.51,874.0,8.235275213166
623,1518973440000,10592.15,10605.51,10583.87,10604.67,350.0,3.304770083908
624,1518973500000,10607.51,10610.84,10574.02,10574.05,148.0,1.3984581881540001
625,1518973560000,10584.67,10631.57,10584.67,10626.55,144.0,1.356544512513
626,1518973620000,10623.57,10638.48,10597.18,10637.53,1186.0,11.162439415742
627,1518973680000,10627.41,10629.01,10620.85,10629.0,100.0,0.940966983884
628,1518973740000,10616.99,10616.99,10583.4,10610.0,1344.0,12.674996372584
629,1518973800000,10601.86,10625.51,10594.5,10594.5,582.0,5.485719869227
630,1518973860000,10600.43,10610.32,10593.38,10606.08,310.0,2.923313459098
631,1518973920000,10602.91,10616.38,10602.91,10614.85,242.0,2.280684867536
632,1518973980000,10615.64,10651.74,10610.7,10626.06,3022.0,28.435448375317
633,1518974040000,10628.0,10673.26,10628.0,10664.78,1200.0,11.256695073673999
634,1518974100000,10664.78,10664.78,10629.3,10660.43,888.0,8.343602456679
635,1518974160000,10656.08,10656.43,10648.82,10653.53,1102.0,10.345704989543
636,1518974220000,10653.9,10664.4,10640.01,10641.85,100.0,0.9389712817810001
637,1518974280000,10639.74,10655.56,10623.63,10652.32,318.0,2.989878860874
638,1518974340000,10660.22,10664.25,10626.14,10626.14,688.0,6.462266378953
639,1518974400000,10628.03,10645.28,10628.03,10628.59,110.0,1.033798822314
640,1518974460000,10640.24,10660.89,10637.94,10660.0,56.0,0.525852959364
641,1518974520000,10660.94,10660.94,10612.0,10612.0,216.0,2.0300380721680003
642,1518974580000,10612.0,10670.0,10612.0,10662.96,896.0,8.422871218899
643,1518974640000,10668.7,10668.7,10625.63,10628.3,416.0,3.909503630014
644,1518974760000,10650.32,10650.32,10650.32,10650.32,0.0,0.0
645,1518974700000,10647.29,10670.39,10635.79,10635.79,554.0,5.200217484109
646,1518974820000,10628.46,10643.71,10628.46,10639.93,124.0,1.165493782318
647,1518974880000,10649.97,10649.97,10618.95,10635.94,1164.0,10.94385864918
648,1518974940000,10635.28,10640.0,10584.89,10584.89,374.0,3.527363703172
649,1518975000000,10588.62,10617.47,10588.62,10592.34,106.0,0.999321111646
650,1518975060000,10599.11,10639.02,10586.99,10604.0,208.0,1.959046428511
651,1518975120000,10600.0,10637.74,10600.0,10606.39,512.0,4.825319163345
652,1518975180000,10611.26,10619.52,10602.02,10609.38,424.0,3.997588518161
653,1518975240000,10609.38,10609.38,10609.38,10609.38,10.0,0.094256214784
654,1518975300000,10614.0,10614.0,10606.48,10610.24,1180.0,11.120029579295002
655,1518975360000,10602.98,10604.34,10602.98,10604.34,400.0,3.772050180649
656,1518975420000,10630.52,10656.5,10609.44,10612.72,956.0,8.990283442997
657,1518975480000,10609.02,10646.9,10609.02,10640.0,322.0,3.0260213497030004
658,1518975540000,10621.77,10639.27,10621.21,10630.3,1358.0,12.784587650299999
659,1518975600000,10647.89,10651.8,10640.94,10640.94,582.0,5.465824155569
660,1518975660000,10646.36,10649.68,10643.25,10643.25,116.0,1.0896444270049999
661,1518975720000,10633.18,10643.95,10633.18,10638.33,276.0,2.594575644743
662,1518975780000,10635.61,10670.57,10626.0,10626.0,1858.0,17.467408728817002
663,1518975840000,10618.07,10618.3,10615.73,10618.3,32.0,0.301374634256
664,1518975900000,10618.57,10638.68,10611.98,10611.98,406.0,3.820761021299
665,1518975960000,10620.38,10659.12,10615.81,10642.16,1376.0,12.951796092437
666,1518976020000,10620.49,10649.97,10620.49,10638.71,226.0,2.124410602524
667,1518976080000,10636.24,10644.73,10622.94,10630.33,60.0,0.564271392316
668,1518976140000,10622.47,10632.25,10607.17,10615.32,230.0,2.163911284696
669,1518976200000,10620.75,10657.34,10612.24,10621.0,1158.0,10.891898054565
670,1518976260000,10637.95,10671.02,10625.78,10642.25,258.0,2.422666872447
671,1518976320000,10649.13,10660.85,10649.13,10653.54,126.0,1.182783987628
672,1518976380000,10652.39,10663.36,10636.43,10644.34,1618.0,15.192242975717
673,1518976440000,10645.03,10646.81,10643.25,10643.25,46.0,0.432133109169
674,1518976500000,10646.52,10673.42,10645.22,10667.32,68.0,0.638290100013
675,1518976560000,10652.43,10659.27,10652.43,10657.78,30.0,0.28155496235399996
676,1518976620000,10658.52,10662.76,10658.52,10662.76,454.0,4.257816884256
677,1518976680000,10664.14,10680.0,10664.14,10680.0,1008.0,9.438247817254
678,1518976740000,10688.0,10720.0,10688.0,10694.35,674.0,6.2896653867320005
679,1518976800000,10710.74,10710.74,10674.92,10695.35,1310.0,12.255590149231
680,1518976860000,10693.51,10705.96,10680.0,10680.0,714.0,6.682874990159
681,1518976920000,10670.0,10691.73,10669.25,10690.4,324.0,3.0343236481190003
682,1518976980000,10681.78,10682.32,10680.0,10680.0,510.0,4.7752628245899995
683,1518977040000,10666.89,10685.3,10666.89,10677.34,820.0,7.675685379153
684,1518977100000,10677.34,10677.34,10677.34,10677.34,0.0,0.0
685,1518977160000,10668.23,10668.23,10668.23,10668.23,2.0,0.018747252356
686,1518977220000,10623.46,10623.46,10601.31,10606.08,512.0,4.826642000302
687,1518977280000,10597.08,10616.68,10575.03,10612.86,1348.0,12.717954539482
688,1518977340000,10614.65,10615.88,10575.03,10606.85,342.0,3.227978388061
689,1518977400000,10607.35,10619.2,10574.9,10596.23,412.0,3.886193048326
690,1518977460000,10589.89,10601.49,10586.65,10586.65,24.0,0.226586560961
691,1518977520000,10586.3,10590.93,10540.64,10540.64,1518.0,14.352272271670001
692,1518977580000,10565.16,10568.05,10563.48,10568.05,24.0,0.227166281213
693,1518977640000,10538.27,10571.68,10522.42,10570.93,424.0,4.020134213616
694,1518977700000,10570.8,10570.8,10527.01,10565.8,104.0,0.985633527938
695,1518977760000,10585.1,10589.2,10559.48,10559.48,140.0,1.3223564173690001
696,1518977820000,10548.29,10579.91,10548.29,10569.68,490.0,4.6317002055989995
697,1518977880000,10578.41,10613.17,10573.57,10613.17,236.0,2.226901058199
698,1518977940000,10626.85,10630.78,10614.74,10616.69,204.0,1.92109876619
699,1518978000000,10616.19,10643.25,10616.19,10631.41,1218.0,11.461211482196
700,1518978060000,10631.41,10631.41,10631.41,10631.41,0.0,0.0
701,1518978120000,10614.23,10638.7,10579.79,10633.39,562.0,5.29417716878
702,1518978180000,10632.56,10663.8,10625.21,10637.0,906.0,8.509997501622
703,1518978240000,10634.3,10677.1,10634.3,10654.07,1342.0,12.59901536586
704,1518978300000,10643.27,10681.81,10638.41,10681.81,530.0,4.976556366107
705,1518978360000,10680.57,10691.91,10668.49,10668.49,1222.0,11.441612583681
706,1518978420000,10669.28,10669.28,10665.59,10665.59,60.0,0.562548961569
707,1518978480000,10663.47,10681.4,10656.32,10663.52,152.0,1.424412314359
708,1518978540000,10656.07,10663.99,10645.9,10663.51,312.0,2.928095759727
709,1518978600000,10665.35,10692.83,10655.82,10675.99,156.0,1.460444731467
710,1518978660000,10675.51,10677.49,10657.64,10677.49,194.0,1.818897550438
711,1518978720000,10682.21,10682.21,10635.3,10635.3,44.0,0.41252073370700004
712,1518978780000,10649.99,10678.32,10647.68,10647.68,236.0,2.212795637556
713,1518978840000,10657.71,10659.78,10639.52,10655.34,976.0,9.156145828225
714,1518978900000,10638.2,10690.97,10636.92,10660.63,128.0,1.200276154129
715,1518978960000,10681.7,10690.61,10645.67,10652.74,288.0,2.700019262611
716,1518979020000,10677.36,10677.73,10665.16,10665.16,32.0,0.299740457725
717,1518979080000,10666.48,10681.5,10657.91,10674.42,654.0,6.128636744685
718,1518979140000,10675.8,10675.8,10667.04,10670.44,40.0,0.374908100902
719,1518979200000,10681.78,10718.02,10675.96,10709.02,146.0,1.363630260821
720,1518979260000,10718.08,10727.87,10679.68,10696.44,1088.0,10.166211762206
721,1518979320000,10695.21,10695.55,10691.57,10691.57,40.0,0.37408997242200004
722,1518979380000,10692.47,10718.8,10692.47,10718.8,72.0,0.6719727615729999
723,1518979440000,10718.85,10726.9,10708.61,10713.31,186.0,1.735608553726
724,1518979500000,10713.31,10723.53,10685.96,10722.98,398.0,3.71413745019
725,1518979560000,10710.98,10710.98,10698.71,10698.71,182.0,1.6994829740119999
726,1518979620000,10682.41,10715.12,10682.41,10698.45,100.0,0.9343520256610001
727,1518979680000,10701.64,10701.64,10684.89,10687.03,530.0,4.95770985833
728,1518979740000,10698.95,10727.67,10690.33,10720.46,738.0,6.888566930368
729,1518979800000,10725.1,10727.29,10693.17,10693.17,368.0,3.433907695113
730,1518979860000,10708.89,10736.95,10700.5,10725.23,226.0,2.107957333237
731,1518979920000,10732.34,10732.34,10694.43,10727.9,908.0,8.476478943563
732,1518979980000,10728.9,10728.9,10698.25,10703.51,98.0,0.9149289232690001
733,1518980040000,10701.72,10701.72,10689.33,10694.8,42.0,0.3928478976
734,1518980100000,10706.21,10706.21,10672.3,10672.3,74.0,0.6922487498190001
735,1518980160000,10698.46,10724.09,10698.46,10702.18,770.0,7.188573339336999
736,1518980220000,10711.34,10711.67,10695.0,10702.75,76.0,0.709997276869
737,1518980280000,10711.51,10718.33,10709.08,10709.28,32.0,0.29871579197500003
738,1518980340000,10713.67,10727.88,10702.03,10727.88,676.0,6.307395484965
739,1518980400000,10730.0,10739.45,10702.11,10711.07,352.0,3.279995758525
740,1518980460000,10720.55,10720.55,10702.0,10707.98,600.0,5.603304384454
741,1518980520000,10702.82,10704.37,10683.91,10683.91,160.0,1.4958148514579999
742,1518980580000,10686.9,10705.74,10685.45,10705.74,170.0,1.59081856379
743,1518980640000,10704.49,10707.12,10704.49,10707.12,226.0,2.1107564284060003
744,1518980700000,10707.12,10707.12,10707.12,10707.12,0.0,0.0
745,1518980760000,10707.12,10707.12,10707.12,10707.12,0.0,0.0
746,1518980820000,10674.88,10704.68,10674.88,10692.37,232.0,2.1693383044
747,1518980880000,10659.04,10686.29,10654.29,10663.74,930.0,8.725226442635
748,1518980940000,10665.5,10676.58,10661.5,10673.52,142.0,1.331384030371
749,1518981000000,10674.73,10675.72,10674.73,10675.72,32.0,0.29976617691999996
750,1518981060000,10692.24,10693.53,10669.06,10679.63,530.0,4.95885104307
751,1518981120000,10669.89,10689.1,10648.52,10677.92,886.0,8.303278283751
752,1518981180000,10678.45,10689.36,10678.45,10684.34,106.0,0.991673304554
753,1518981240000,10677.42,10680.56,10660.0,10660.0,10.0,0.093670794593
754,1518981300000,10672.92,10698.93,10666.04,10668.14,1334.0,12.473352350335
755,1518981360000,10676.88,10701.94,10676.88,10701.94,156.0,1.4588830929840002
756,1518981420000,10693.8,10697.67,10666.81,10666.81,188.0,1.7583220279379999
757,1518981480000,10690.48,10691.24,10665.38,10674.7,144.0,1.3479061987490002
758,1518981540000,10669.5,10669.5,10669.48,10669.48,16.0,0.149960307381
759,1518981600000,10669.48,10669.48,10669.48,10669.48,0.0,0.0
760,1518981660000,10649.82,10651.38,10635.11,10651.38,1234.0,11.594341322983
761,1518981720000,10676.54,10677.36,10666.81,10666.81,428.0,4.009284679585
762,1518981780000,10654.24,10661.25,10652.36,10657.83,342.0,3.209181996236
763,1518981840000,10678.27,10678.27,10653.7,10653.7,674.0,6.3248368687909995
764,1518981900000,10670.38,10680.45,10664.76,10680.45,322.0,3.015626231576
765,1518981960000,10688.56,10706.68,10688.56,10706.68,16.0,0.14966031785
766,1518982020000,10708.16,10749.97,10708.16,10749.97,1046.0,9.762274840817
767,1518982080000,10750.0,10760.0,10750.0,10755.16,1784.0,16.583532363559
768,1518982140000,10760.0,10769.2,10760.0,10769.2,236.0,2.192901225642
